iter; type; time slot; d_nodes; s_nodes; pid; nslot; nhop
0; r; 3426; 1599; 1103; 0; 3206; 6
0; r; 20712; 1599; 1569; 19; 15135; 7
0; r; 428092; 1599; 952; 20; 422357; 3
0; r; 459493; 1599; 1508; 61; 436536; 5
0; r; 461415; 1599; 83; 33; 451389; 11
0; r; 466540; 1599; 1381; 93; 37279; 4
0; r; 471666; 1599; 1328; 3; 471081; 13
0; r; 478072; 1599; 291; 92; 49116; 10
0; r; 483196; 1599; 834; 7; 481504; 12
0; r; 491523; 1599; 1235; 58; 470948; 2
0; r; 500493; 1599; 1441; 79; 471927; 11
0; r; 521629; 1599; 386; 54; 503092; 7
0; r; 529315; 1599; 216; 91; 104211; 11
0; r; 542765; 1599; 1240; 81; 513878; 12
0; r; 549171; 1599; 824; 16; 544800; 7
0; r; 551733; 1599; 922; 40; 539000; 27
0; r; 556218; 1599; 1296; 42; 542512; 10
0; r; 558139; 1599; 743; 76; 531154; 9
0; r; 561982; 1599; 1403; 51; 544502; 13
0; r; 564544; 1599; 98; 65; 540511; 23
0; r; 581834; 1599; 212; 1; 581529; 24
0; r; 585677; 1599; 848; 41; 572246; 18
0; r; 602969; 1599; 756; 24; 595750; 16
0; r; 610012; 1599; 211; 12; 606743; 14
0; r; 618335; 1599; 728; 28; 609893; 21
0; r; 622818; 1599; 1554; 2; 622237; 22
0; r; 624099; 1599; 1319; 57; 603859; 14
0; r; 630503; 1599; 805; 89; 598219; 21
0; r; 633065; 1599; 30; 9; 630720; 21
0; r; 640109; 1599; 1162; 67; 615504; 27
0; r; 644591; 1599; 872; 84; 614543; 22
0; r; 650994; 1599; 713; 4; 650286; 7
0; r; 652274; 1599; 1340; 63; 628599; 22
0; r; 663160; 1599; 709; 82; 633664; 13
0; r; 668923; 1599; 567; 66; 644736; 15
0; r; 672765; 1599; 1422; 74; 646360; 22
0; r; 674046; 1599; 1417; 71; 648014; 19
0; r; 677888; 1599; 1217; 43; 663125; 17
0; r; 682371; 1599; 455; 69; 656413; 16
0; r; 684292; 1599; 1194; 36; 672722; 24
0; r; 693897; 1599; 364; 8; 692181; 20
0; r; 697099; 1599; 168; 55; 677639; 19
0; r; 701581; 1599; 1529; 62; 678412; 27
0; r; 702862; 1599; 121; 85; 672733; 22
0; r; 704783; 1599; 1; 14; 701312; 26
0; r; 711187; 1599; 1200; 50; 694221; 14
0; r; 720151; 1599; 849; 47; 703640; 20
0; r; 722713; 1599; 1491; 70; 696703; 19
0; r; 725275; 1599; 882; 32; 715762; 26
0; r; 731039; 1599; 754; 30; 721833; 22
0; r; 734881; 1599; 1301; 18; 729921; 24
0; r; 737442; 1599; 190; 83; 707423; 23
0; r; 738083; 1599; 516; 52; 720345; 22
0; r; 743206; 1599; 84; 87; 711668; 18
0; r; 752812; 1599; 300; 60; 730081; 25
0; r; 764338; 1599; 221; 48; 747738; 29
0; r; 774585; 1599; 1505; 17; 769935; 23
0; r; 775866; 1599; 827; 29; 767066; 31
0; r; 776506; 1599; 741; 77; 749328; 28
0; r; 778428; 1599; 775; 73; 752203; 38
0; r; 786754; 1599; 1196; 15; 783003; 24
0; r; 788035; 1599; 431; 53; 769812; 23
0; r; 796363; 1599; 375; 13; 793002; 19
0; r; 818131; 1599; 1040; 110; 14097; 9
0; r; 1227297; 1599; 1596; 139; 414903; 5
0; r; 1256795; 1599; 861; 171; 427935; 5
0; r; 1273455; 1599; 794; 177; 442058; 6
0; r; 1288830; 1599; 143; 148; 472686; 9
0; r; 1315733; 1599; 471; 98; 514615; 9
0; r; 1324058; 1599; 189; 174; 493656; 9
0; r; 1329180; 1599; 1270; 101; 527164; 6
0; r; 1336225; 1599; 1488; 103; 533778; 8
0; r; 1337506; 1599; 1136; 118; 531769; 8
0; r; 1343269; 1599; 1021; 136; 531127; 16
0; r; 1347752; 1599; 898; 99; 546450; 15
0; r; 1349034; 1599; 1158; 176; 518158; 6
0; r; 1358643; 1599; 1301; 115; 553683; 8
0; r; 1361205; 1599; 663; 160; 536949; 6
0; r; 1362486; 1599; 1037; 157; 539400; 16
0; r; 1365688; 1599; 1141; 179; 533493; 18
0; r; 1385546; 1599; 1466; 151; 568185; 8
0; r; 1397073; 1599; 1409; 116; 592076; 12
0; r; 1406041; 1599; 591; 132; 595870; 14
0; r; 1410523; 1599; 466; 127; 601841; 20
0; r; 1416926; 1599; 1217; 145; 602163; 18
0; r; 1418848; 1599; 830; 180; 586609; 18
0; r; 1443180; 1599; 949; 166; 615825; 23
0; r; 1453428; 1599; 893; 172; 623788; 16
0; r; 1455349; 1599; 573; 168; 627100; 15
0; r; 1467515; 1599; 1594; 95; 667081; 19
0; r; 1469436; 1599; 1053; 150; 653030; 17
0; r; 1477761; 1599; 44; 169; 649404; 17
0; r; 1479681; 1599; 194; 119; 672638; 21
0; r; 1486085; 1599; 381; 107; 683370; 17
0; r; 1490568; 1599; 1035; 123; 682425; 20
0; r; 1495050; 1599; 1184; 109; 691352; 13
0; r; 1496971; 1599; 1340; 158; 673296; 29
0; r; 1500813; 1599; 629; 155; 681294; 20
0; r; 1505295; 1599; 1238; 129; 695981; 28
0; r; 1507856; 1599; 1283; 120; 700781; 27
0; r; 1511698; 1599; 449; 161; 686957; 21
0; r; 1518102; 1599; 525; 121; 710598; 25
0; r; 1527708; 1599; 240; 181; 694997; 23
0; r; 1530269; 1599; 419; 130; 720861; 22
0; r; 1532831; 1599; 108; 117; 727748; 18
0; r; 1548841; 1599; 1539; 112; 744185; 35
0; r; 1551403; 1599; 491; 100; 749689; 23
0; r; 1553964; 1599; 462; 135; 742531; 22
0; r; 1557806; 1599; 13; 154; 738773; 20
0; r; 1560368; 1599; 1278; 152; 742983; 22
0; r; 1564852; 1599; 1061; 164; 738519; 20
0; r; 1566133; 1599; 655; 134; 754809; 26
0; r; 1568054; 1599; 1287; 137; 755780; 28
0; r; 1569336; 1599; 99; 141; 756072; 30
0; r; 1578303; 1599; 1346; 162; 753406; 28
0; r; 1596239; 1599; 567; 159; 772052; 22
0; r; 1601364; 1599; 210; 138; 788973; 32
0; r; 1604567; 1599; 628; 126; 796097; 18
1; r; 10883; 1599; 1042; 54; 10882; 10
1; r; 21125; 1599; 820; 35; 21124; 9
1; r; 23686; 1599; 836; 37; 23685; 6
1; r; 24326; 1599; 988; 51; 24325; 6
1; r; 29447; 1599; 1254; 61; 29446; 12
1; r; 31368; 1599; 1559; 68; 31367; 1
1; r; 34569; 1599; 948; 48; 34568; 4
1; r; 46093; 1599; 832; 36; 46092; 3
1; r; 48654; 1599; 578; 25; 48653; 9
1; r; 53136; 1599; 1187; 58; 53135; 4
1; r; 56337; 1599; 771; 32; 56336; 7
1; r; 58898; 1599; 860; 41; 58897; 9
1; r; 61459; 1599; 1067; 56; 61458; 3
1; r; 66581; 1599; 1051; 55; 66580; 7
1; r; 67221; 1599; 1028; 53; 67220; 5
1; r; 69782; 1599; 1564; 69; 69781; 7
1; r; 72343; 1599; 1190; 59; 72342; 3
1; r; 75544; 1599; 1223; 60; 75543; 4
1; r; 85149; 1599; 799; 33; 85148; 6
1; r; 87070; 1599; 849; 39; 87069; 12
1; r; 90271; 1599; 126; 6; 90270; 16
1; r; 92832; 1599; 266; 11; 92831; 19
1; r; 102436; 1599; 706; 30; 102435; 6
1; r; 107558; 1599; 460; 20; 107557; 12
1; r; 110759; 1599; 884; 44; 110758; 15
1; r; 111399; 1599; 717; 31; 111398; 9
1; r; 116522; 1599; 97; 3; 116521; 20
1; r; 124206; 1599; 931; 47; 124205; 11
1; r; 125487; 1599; 365; 16; 125486; 16
1; r; 126127; 1599; 690; 29; 126126; 12
1; r; 133170; 1599; 1121; 57; 133169; 10
1; r; 142134; 1599; 542; 23; 142133; 13
1; r; 156220; 1599; 837; 38; 156219; 5
1; r; 159422; 1599; 71; 1; 159421; 15
1; r; 161983; 1599; 473; 21; 161982; 8
1; r; 162624; 1599; 1529; 65; 162623; 9
1; r; 176070; 1599; 1525; 64; 176069; 18
1; r; 176710; 1599; 1017; 52; 176709; 13
1; r; 178631; 1599; 543; 24; 178630; 12
1; r; 182473; 1599; 686; 28; 182472; 16
1; r; 183114; 1599; 328; 12; 183113; 11
1; r; 185035; 1599; 589; 26; 185034; 11
1; r; 188237; 1599; 133; 7; 188236; 15
1; r; 195282; 1599; 456; 19; 195281; 17
1; r; 195923; 1599; 970; 49; 195922; 16
1; r; 198484; 1599; 429; 17; 198483; 10
1; r; 200406; 1599; 873; 42; 200405; 16
1; r; 201687; 1599; 976; 50; 201686; 9
1; r; 202968; 1599; 260; 10; 202967; 11
1; r; 205530; 1599; 856; 40; 205529; 11
1; r; 210654; 1599; 510; 22; 210653; 11
1; r; 215139; 1599; 453; 18; 215138; 16
1; r; 236281; 1599; 210; 8; 236280; 23
1; r; 686346; 1599; 52; 0; 686345; 21
1; r; 705561; 1599; 124; 4; 705560; 25
1; r; 713888; 1599; 83; 2; 713887; 28
1; r; 719012; 1599; 331; 13; 719011; 23
1; r; 719653; 1599; 353; 15; 719652; 32
1; r; 726700; 1599; 1303; 62; 726699; 28
1; r; 727982; 1599; 243; 9; 727981; 24
1; r; 810621; 1599; 1433; 141; 10620; 1
1; r; 818943; 1599; 696; 104; 18942; 10
1; r; 825985; 1599; 1279; 134; 25984; 2
1; r; 833667; 1599; 936; 119; 33666; 5
1; r; 834307; 1599; 1335; 136; 34306; 6
1; r; 843910; 1599; 555; 98; 43909; 9
1; r; 849032; 1599; 924; 115; 49031; 11
1; r; 849672; 1599; 785; 107; 49671; 6
1; r; 852873; 1599; 446; 94; 52872; 12
1; r; 853513; 1599; 243; 85; 53512; 11
1; r; 861196; 1599; 1364; 137; 61195; 9
1; r; 862476; 1599; 854; 113; 62475; 8
1; r; 868239; 1599; 951; 120; 68238; 6
1; r; 870800; 1599; 1; 70; 70799; 14
1; r; 876563; 1599; 61; 75; 76562; 18
1; r; 880404; 1599; 359; 90; 80403; 9
1; r; 882965; 1599; 205; 81; 82964; 13
1; r; 884246; 1599; 1223; 133; 84245; 5
1; r; 889368; 1599; 1048; 125; 89367; 12
1; r; 891929; 1599; 783; 106; 91928; 11
1; r; 893850; 1599; 843; 111; 93849; 8
1; r; 897051; 1599; 930; 116; 97050; 13
1; r; 901534; 1599; 934; 118; 101533; 6
